Hours,Scores
7.798755458576238,42.79585057360268
6.420316461542877,36.03058310096855
0.8413996499504883,6.334286058677265
1.6162871409461377,3.2465549890846237
8.985541885270793,44.689152645644064
6.0642905965958995,30.303440287526655
0.09197051616629648,0.0
1.014715428660321,12.590568652137359
6.635017691080558,37.56189990828114
0.05061583846218687,0.0
1.6080805141749865,8.174831765847587
5.487337893665861,28.478603508067067
6.918951976926932,24.386085542513207
6.519612595026006,31.36217606252704
2.242693094605598,7.803544233038998
7.121792213475358,30.60086101790221
2.3724908749680007,10.45695291041023
3.2539969815926773,25.258417542211
7.464914051180242,40.528784562236254
6.496328990472147,29.625750003446754
8.49223410494178,45.32408443148969
6.576128923003433,39.87742179794718
5.683086033354716,33.038598581337425
0.9367476782809248,4.981890241005495
3.6771580305943354,15.151106264443808
2.6520236768172545,16.75123495215422
2.4398964337908358,14.166909096062927
9.730105547524456,53.12649383776095
3.930977246667604,22.830745241747866
8.920465551771134,49.85009133545234
6.311386259972629,28.880755242060303
7.948113035416484,46.327535505254055
5.026370931051921,26.119852678721603
5.769038846263591,39.221498594444284
4.925176938188639,21.179945600495355
1.952429877980445,18.441968405728474
7.224521152615053,37.1121596803885
2.807723624408558,10.781528103970548
0.2431596643145384,0.0
6.454722959071678,30.67187825438679
1.7711067940704894,10.976363702362029
9.404585843529143,49.63710665782321
9.539285770025874,44.82792883043647
9.148643902204485,45.62144654971751
3.7015870025544437,29.219286805831537
0.15456616528867428,9.410546676946929
9.283185625877254,48.597546477756424
4.281841483173143,21.599224806706715
9.666548190436696,48.93289758577479
9.636199770892528,51.248588718114725
8.530094554673601,37.53650994737598
2.944488920695857,13.435561916362559
3.8509772860192526,10.911966060708316
8.511366715168569,44.55294918886924
3.1692200515627764,19.082079956327586
1.6949274668609249,6.058705022807755
5.568012624583502,35.70999693936767
9.36154774160781,40.67891039302734
6.96029796674973,27.479615432699546
5.700611700893649,29.625317597268108
0.9717649377076854,10.094316201599199
6.150072266991698,39.169999792247836
9.900538501042632,47.20827119086846
1.4008401523652403,12.39760492898268
5.183296523637368,25.7239402706833
8.773730719279554,43.00551709669367
7.407686177542044,41.45673057514358
6.97015740995268,38.11240144183049
7.024840839871093,27.242243414434213
3.5949115121975517,25.357259309617238
2.9359184426449336,21.580048983961923
8.093611554785136,37.34024426637803
8.101133946791808,42.48468740114608
8.670723185801037,45.82376686041888
9.132405525564714,46.965396456943104
5.113423988609378,22.81559417381979
5.015162946871996,21.717697894669723
7.9829517896677515,39.78698859338153
6.4996393077776515,38.36184163518508
7.019668772577034,37.81634463585733
7.95792669436101,37.93656181137452
8.900053418175663,48.35876064412003
3.379951568515358,2.6570447394264125
3.75582952639944,24.522976133857714
0.93981939840869,0.0
5.78280140996174,27.101802342793043
0.35942273796742086,0.0
4.655980181324601,16.80649352801848
5.426446347075766,32.93636567227143
2.865412521282844,11.988556599854764
5.9083326056901075,31.274182437104116
0.3050024993904943,1.290409602556551
0.37348188749214417,4.252613573576328
8.226005606596583,41.5141374882842
3.601906414112629,11.594570949620298
1.2706051265188478,11.334359729829938
5.222432600548044,23.643380086933654
7.699935530986108,30.71676816163179
2.1582102749684315,8.650475570012595
6.228904758190002,38.648322744121565
0.85347464993768,8.518481960255865
0.516817211686077,0.8408253863910891
5.31354631568148,24.82144305681525
5.406351216101065,25.423580824418412
6.374299014982066,42.255234992714534
7.260913337226615,38.21424394729084
9.758520794625346,50.94281220908208
5.163003483011953,30.966434685218974
3.2295647294124596,17.341769442194867
7.9518619476870365,38.46409900933167
2.708322512620742,12.55986331767882
4.389714207056361,21.590564738211487
0.7845638134226596,3.7367078845640895
0.2535074341545751,4.905684888957775
9.626484146779251,48.39215016293275
8.359801205122059,45.46220641168819
6.95974206093698,34.39512740414199
4.089529444142698,20.840823172293945
1.7329432007084578,0.0
1.5643704267108605,12.40349050706671
2.502428981645953,14.244587287719728
5.4922666470612045,32.45138378460428
7.145959227000623,21.248519244034668
6.601973767177313,43.4517423597902
2.7993389694594284,13.298746706521273
9.54865280663194,53.284178116847286
7.378969166957685,31.69531619916077
5.543540525114007,30.781572150882884
6.117207462343522,25.31895949584933
4.196000624277899,17.861158317910473
2.4773098950115746,21.956706244391803
3.559726786512616,16.845221928746344
7.578461104643691,38.97946988911707
0.14393488629755868,5.070013084931564
1.1607264050691624,8.282041465208835
0.4600264202175275,3.0522266268055196
0.40728802318970136,3.861245128279634
8.554605840110073,54.79010712674174
7.036578593800237,34.89479898383326
4.741738290873252,24.714186687941098
0.9783416065100148,10.144980012588135
4.916158751168323,30.10842342063154
4.734717707805657,29.608740066830187
1.7320186991001518,11.853744605646682
4.33851649237973,15.977557898246236
3.9850473439737346,28.09239438137415
6.158500980522165,25.060777937517383
6.350936508676438,33.26785986957736
0.4530400977204452,0.0
3.746126146264712,18.409938998358598
6.258599157142363,32.93680783722922
5.031362585800877,26.76359900625575
8.564898411883222,44.93409583059253
6.58693631618945,41.00323792624049
1.629344270814297,10.414392861641383
0.7056874740042984,2.3076541935682484
6.424192782063156,36.941399751757565
0.26511310541621813,7.2729179717042935
5.8577558127346325,23.1507399879882
9.402302414249576,49.99851242049717
5.75474177875879,32.27957260534844
3.881699262065219,17.920678793526136
6.432882184423532,39.04294498867576
4.582528904915167,22.1623665894132
5.45616789315935,27.90872173315446
9.41464808776525,46.20788131740691
3.8610263780077423,19.38302712794605
9.611905638239142,42.5781527567197
9.053506419560637,38.06727768483171
1.9579113478929644,17.76208205558968
0.6936130087516545,0.0
1.0077800137742665,0.08193832158979664
0.18221825651549728,0.0
0.944429607559284,1.5273392993489088
6.830067734163569,27.534889703780355
0.7118864846022899,11.769508223693295
3.189756302937613,20.997866961401236
8.448753109694545,38.803013822584106
0.23271935735825866,12.425775813512837
8.144684825889358,45.63225156440476
2.8185477477339993,12.468581821126884
1.1816482762165625,0.0
6.967371653641506,46.291571131161234
6.28942846779884,24.499280005176217
8.77472013527053,35.64660694156819
7.350710438038858,41.86640435024249
8.034809303848485,52.372808550938785
2.820345725713065,21.023092721117916
1.7743954377972282,11.69152278924794
7.506147516408584,40.50450929036935
8.06834739267264,44.60881475726474
9.905051420006734,53.3199000489675
4.126176769114265,22.036840965418204
3.720180857927832,19.12190980939854
7.764129607419968,38.50768239760223
3.4080354025301784,13.270354068317513
9.307573256035647,45.134490895844365
8.584127518430119,34.45585352117367
4.289940273750183,20.958003234777166
7.508710677914974,32.60059785382028
7.545428740846823,32.20919711815526
1.031238688359326,6.055664197564022
9.025529066795666,52.08765676570133
5.052523724478571,29.85420165240442
8.264574661077416,33.4703702872712
3.2004960103061175,11.0543393686789
8.955232284962005,49.480017364751106
3.892016787341631,14.547646969016608
0.1083765148029836,0.0
9.053819764192637,48.019359316085946
0.9128667678613356,0.0
3.1931363759041487,16.492559410250543
9.50061967050805,40.83297087794923
9.506071469375561,44.52351912712174
5.734378881232861,30.270804076876992
6.318372121697992,23.626891940831612
4.4844552197831975,24.62464978871798
2.9321077169806453,14.562349590269822
3.2866454536991596,19.195677040581536
6.725184560770384,34.74549347417523
7.5237452943768,44.43942862175322
7.915790437258485,40.20507469953196
7.896181427945539,37.333879434101426
0.9120610304869037,5.171792667595937
4.944203047025814,27.437505380311013
0.5755876001664428,3.122238352460736
5.495288823237355,27.67940257220619
4.41530501373377,18.566566629635073
8.877041827582998,41.07070455016025
3.5091501255207866,10.532724268605467
1.1706701642760586,14.60123453731499
1.4299168205283586,0.9302679256853672
7.615106317174723,34.611005596894074
6.182180633162611,27.318866837967064
1.0112267612279024,9.530755690861719
0.8410680611499743,2.7305919142897324
7.009691314591199,41.28716693632467
0.7276300636419353,0.270697196990334
8.218600592903563,42.487973775636824
7.062422271564962,31.135376091526027
0.8134878064189976,14.79318467096193
0.8483771408519192,0.0
9.866395785011754,50.88108247619391
3.742707957561203,21.882424192466505
3.706421470668909,20.601102840602035
8.127995672575025,39.71354006848659
9.472485773838587,46.7133253705258
9.860010638228708,49.51911055103909
7.533781852589416,36.933899254804636
3.762595855309158,23.632374860520336
0.8350071669866876,15.227650842890196
7.771469159274368,36.06988687133267
5.58404249735805,21.07119758889486
4.242220092469763,20.769690220592544
9.06354385094736,58.216265943008395
1.1119748230615134,1.5415012754589128
4.926251042908591,32.826839241763295
0.11353644767419069,8.956186308753157
4.6866064199412625,20.66509089116634
0.5630327568183735,5.660079180018244
1.1881791626807192,14.082878929046286
1.1752624677710488,3.9806736339178084
6.492103021160636,31.442613305291374
7.460448792654233,34.39383939352795
5.833687650971596,24.09465460139365
9.621725484745419,44.862239698397055
3.748705795237041,12.623827642373922
2.8571208628186073,14.456021655389167
8.685991281894603,39.58009025417981
2.235958385194526,12.348721484926369
9.632225394406113,40.38164874101243
0.12154474689816341,2.2621248955631024
9.69878826707639,52.66158614342657
0.43159911950576113,0.0
8.911431136980712,46.427438534141416
5.277011090862999,32.523400416681454
9.929647961193004,43.60003471250899
0.7379656473539886,12.05269017095846
5.538542844013207,29.787809266896264
9.69302535619099,44.940067502162904
5.230978441701488,25.87604682021891
6.293986381352625,34.261566469371736
6.957486889846171,35.167461406292915
4.545410647677732,25.42083320062051
6.275580800840634,26.774536038806342
5.843143119231002,30.0625197163354
9.01158010490989,37.989328040024546
0.4544638034145787,1.716188710329392
2.809631895922303,9.528621272287566
9.504114840765588,43.842924490879106
8.902637838909163,50.693655070598005
4.55656752785713,28.239388242256993
6.201325978015367,34.05232049461272
2.7738118298113266,8.407495325693738
1.881211597237613,7.824015737714055
4.636984049399821,29.250408746895022
3.533522280260528,18.376195969502163
5.836561118508721,40.779453292452075
0.7773463696498484,5.853321045221101
9.743948076661665,49.67998596575848
9.86210744479603,47.764954902967645
6.981617140197452,35.57579022489867
5.360963663441204,26.0424691353033
3.0952761628632777,19.01692419775934
8.137950197069486,45.473262569320354
6.847311725538793,30.30661132515422
1.626169393448913,1.4746821994556747
9.109271844938425,36.36533235917564
8.22537242923169,43.66681878072117
9.49799913291924,41.97316263372683
7.2571950838836,25.52152245465559
6.134151959357899,32.61365281944432
4.182430362906189,33.37714940169489
9.327284833540133,46.6060696100012
8.660638895004084,47.49564834727863
0.45218670106189407,2.6700802980472953
0.26366974497252005,0.8239004589068869
3.7646336687804958,23.418550758841324
8.105533307818328,39.076293818148386
9.872761293149445,50.70076803610674
1.5041689110352818,9.129333586156477
5.941307153521351,26.36608349939151
3.8089085663102153,24.00475457923369
9.699143978146033,47.620921107253125
8.421189231357086,38.32722035932121
8.383287047111379,44.59898445340892
4.686931597949703,18.942318080793328
4.148195023376652,20.881880903728902
2.7340707193070624,13.624758613314295
0.5637549665092711,8.248252661704246
8.647223762550531,45.609609977152424
8.129010091300776,40.51991566277816
9.997176732861305,54.07471516030796
9.966368370739055,56.78287959878184
5.5543170560262745,30.56063681189068
7.689874151805105,38.50113385824243
9.44765729882428,40.679105332370604
8.496473906774115,37.15680121849371
2.4734810174319763,10.841281565386543
4.505441353100935,19.47964575470826
1.2915941515149498,5.5231142426475195
9.540510272587223,47.985800987421655
6.0617463445088005,32.95719549432766
2.2864280550346274,11.07964638487768
6.7170068440585675,36.01754243942385
6.181282404578958,31.228784096945393
3.5816271803284048,8.030803069872666
1.1355759219962902,0.9812026408876795
6.715731955927996,32.8582220010319
5.2030770090379335,19.96691133098413
7.723183917356393,41.61556323676299
5.201635011119934,33.66192921731815
8.5218150031854,48.70288427441359
5.519068387744856,26.52812758407324
5.609379715353863,35.500529261019075
8.76653602658345,44.57601741892781
4.034828662123971,18.488713455029657
1.3401522845064073,3.633748104827338
0.28782676313338973,0.0
7.55137255673619,35.81597869097481
6.203095513534647,31.867558679550676
7.0407976809922355,36.006858310210504
2.129641615089107,10.663438176212606
1.3637147558676976,9.003264628070237
0.14544665667881929,6.680464657325803
3.5058755880659698,22.27714861753647
5.899176868546331,22.071394500482135
3.922440450997323,6.8425965804768385
4.374749220237291,26.545345657382825
9.041586944937483,38.373541232610314
3.4825546702330037,16.2889463417016
5.139894891598108,19.848909327693743
7.8365301274114305,30.17274844915705
3.9654278232127016,22.534452757087447
6.220867002278735,34.90011081290691
8.623637087467452,40.23563343370366
9.495206236576422,34.52081972215756
1.4707348092903794,4.622451805189483
9.265876251614944,48.28840128508745
4.921162930795382,17.211256810106267
2.5824438829895833,13.829019013843695
4.591357562382613,22.880238566048085
9.800325752854771,51.8980862622793
4.926180939928696,25.228806541714246
3.287516102875082,11.57223580996763
6.334008543167258,37.65290022415874
2.401456187781931,11.214633073774806
0.7586332810866392,3.6566437078835365
1.2887972191064923,1.7776463001664808
1.2804583895777244,4.18588069193107
1.5190269351229435,3.1711211054802133
1.3882717264941014,6.076628332853392
6.4087474480321465,40.602279640872446
1.8188008439914483,2.2344985053004596
3.456672833238632,9.215557176809455
8.967884099060118,52.19527213276863
4.739616402628723,22.651463627384285
6.675577385210271,30.032523232751778
1.7231987120162984,13.815516997061874
1.9228901880867078,6.586373241749218
0.40868616266478863,11.173479381058623
1.6893506307216455,11.836382510304574
2.7859033903195862,11.489959910869418
1.7701048427674682,19.637065280164858
0.8870253375705561,1.4065520728360883
1.206358711006008,9.742270415076575
4.607787680327258,24.535401303668745
2.063337184057925,16.825392367283616
3.6426986104807546,26.021049036038036
5.034172708548569,25.330884288071676
6.903948286293653,30.752652079737352
0.39312139841098936,4.265467706750529
7.994103989090426,36.5819430966916
6.279003894909078,41.46195571217851
0.8175903194887191,4.770628252857282
8.735786241067773,41.85232344877832
9.208724005318132,46.9670215559152
0.6107795985486375,0.0
2.7687764814720373,8.98581221480693
8.062012797930613,46.312133529375195
7.482596903836583,34.128513124325934
1.8452101935637732,3.9914960544091675
2.093493233367103,13.150729929471945
3.70472102791382,24.452125912884085
4.845229851910213,27.8209158128764
6.1825477153029595,35.89297700554388
3.689136395697724,14.661706535641315
4.625347161331479,16.017682472948177
7.474709381337565,44.880215166465256
0.366832028905979,0.22076095031921628
2.5243694434402073,11.3676821349258
7.133495858845524,42.308450003472906
8.952068376871994,47.54149193136327
5.116774421156661,27.863310966191346
5.321134852653157,37.4306859877712
1.0717201133977605,2.141009415088088
4.474123668234546,27.009818981578917
5.326172664550231,26.91592894723658
2.4247050363472966,13.466486576052768
2.6924323094938094,21.104503679531707
3.7728416310462265,21.40338693667925
0.20071197777726368,3.695040284134483
3.220791655831783,21.466494965707923
2.1144800699654462,8.747636702112803
3.2749735217791462,12.178819272200698
1.1976213181925122,0.7640606208573928
8.90527280739895,34.69458109011474
5.935924535540487,39.96065832740405
6.791023191444896,28.439074128616063
7.891712386073383,38.35229381243805
4.984421989290572,23.53804344700826
0.8692028808742369,5.8830478934166885
5.371065418185478,30.934013153623873
5.868411180208791,33.644423342842686
7.4543947418433,34.35658651637181
4.316595462296794,20.747368742551917
1.2758030279556376,7.791914892219687
2.8377590579872445,12.945339659018488
3.630822963986351,26.19084270003172
6.459172413316012,34.75073682477132
5.707783046689119,32.21330416369469
3.5609672589784624,21.119242638229373
9.865152487929796,55.19313172707561
6.057748193568871,31.19384876136289
2.372267917359945,5.377179847020492
1.0178247262040374,7.087563389783395
1.5285913918433203,4.386172490257456
2.459577283845081,9.654803010476623
1.6068137325955567,10.96588875675325
1.8656702405130576,15.519766559733467
2.850951686938471,14.361116318372662
1.7337359529475482,10.21284482773256
8.967654246264251,53.34934595449745
0.8023374566164221,5.215453180524952
5.245113895702547,39.233985049414706
4.103968269896615,23.347389577640797
9.823786169086064,40.315117049651235
1.1203890216805235,9.36865321392528
3.9785559904574166,21.798571876700972
9.69470433275369,54.92228543418217
8.655071258939802,46.6412630510488
8.1707207094928,40.16132362754513
2.579028270449398,6.773650170800162
1.7088758739006582,7.499263083073165
6.68643219924431,29.17955872517505
9.293759891275858,43.56618220735567
5.567628930139298,30.78103667279954
5.7161268946989985,36.93015699525202
2.7997909366028417,15.972312332129114
7.694929331919369,32.49523134942092
1.8704374855752337,11.575200768976872
3.2367923640424365,22.16711925344044
4.254364386164168,18.222907409223932
5.07610378684455,24.71043310085816
2.4240973241508024,12.193927594399996
1.1483682473920354,1.8173496715489765
6.1062004244163255,33.77240429130092
2.8863055324025577,13.82678691897388
5.812382214226123,31.15957329066575
1.5436271527420231,3.2806748746996153
4.811401018548175,21.86971359112382
5.325894325515859,30.24137841671815
0.5182353682242691,0.7270110806625105
3.366042781939206,25.465033165863055
1.3441467693897424,4.7225529188757
0.6337497047276774,4.292172152397817
9.899602323899453,54.16096577886271
3.2235384497472297,9.02586358407099
8.09874445854635,31.689678232827866
2.5464065476376385,5.103751165337718
6.8150272222392925,40.38805662833237
7.6022785988968655,35.25210226502209
5.956387406078443,42.57293345873347
4.715761885501584,20.757571434220978
4.118409141472686,21.514802223348614
3.4886826654299528,25.15396308998914
9.29529144247826,56.50692165318691
8.306194077877292,51.83848827256845
9.650269106665126,54.293176686291346
1.2429722348554473,11.335173803334548
7.308674752036443,39.50600850618813
9.383404568210379,50.808828221885086
1.8123306616566015,6.3057247266403404
0.664962673667775,0.0
7.4112064929005905,37.039160177448196
5.744731131799119,27.872732546370955
8.41828776758272,39.825298591277225
1.397723766262895,10.470556068598052
7.952673118598902,44.53989163584706
2.0162732004774453,10.523400433846463
1.636559428657045,15.570447548561534
1.6426579793099294,2.5048443258821216
8.14574720231382,39.760438715170515
6.651972206962001,29.675749431795985
5.230654247691193,16.820588153090664
3.5883048412350247,17.52812077696163
8.772005408131083,43.25128949873899
3.924451074226354,27.18950408734242
8.16599439471577,43.984030396352736
4.391349085702184,16.835811306864898
3.769444294249076,28.117684302916324
4.626797856696064,29.239157761107087
3.0137787416414206,17.979382225550182
7.476093801762511,36.24804851456339
5.027203900924792,20.33882332100656
2.322126951468173,9.7496008769856
8.995745732745684,50.422471762249344
3.8389122137321143,28.61749259833362
5.435528611139886,34.893860697060376
9.06472110964547,42.87935843929598
6.242379959139921,25.613812629254546
1.1689804070836407,6.549333269974223
9.398321236134752,38.1494093528595
6.277080530714178,33.0012412244948
3.3490561465708613,16.00726780136096
1.3927207266338726,4.6334211238281515
7.9402518927029595,31.727744127180816
6.200727559285135,33.57163832927426
5.334610919763215,24.00955040050652
8.938925830509577,38.845044973996444
7.885972112245307,25.068549494818285
1.5167487973275118,7.446169461384378
3.1172206779554825,24.447361373126135
2.4848913981446574,20.730753063462636
7.43946292572677,34.91183334570249
0.3353243473577938,0.0
5.698896848713165,30.838355523940944
7.624586857406905,33.13100709109307
8.767656367617494,45.3472413371848
3.4208174871590744,20.934488827718823
8.212573046720129,47.197531353022185
1.1063173695520723,5.030816465360598
8.464522917345182,41.30424583584107
1.2748866233198242,1.9845201828163157
3.9728729056036727,15.729962757819063
7.972953657795536,38.73237382947004
1.4991742734877378,9.33269890151958
2.2925139523264146,16.03049289279832
7.222525683930662,32.09673366625159
7.200365365460744,43.46526967210133
6.411476328852973,30.70176363905202
6.939484444671001,34.59058575161283
5.427244433475962,23.400163771640692
2.5179905890695276,0.46875164398292846
3.4569599350391944,21.70502665700122
1.8159771680142567,12.76410532553345
9.084505613336283,44.01589028109035
5.833917947661204,29.504543324430383
4.008514167636399,22.62226692670249
4.620058036441327,15.287560897773922
9.472833396118153,44.718903593859295
1.533514031160802,11.638893553913146
5.862298320167972,23.040044484993615
5.05888678884466,26.762223605056448
6.1145423543464785,23.78980274861537
0.18110183820840509,3.2376591032096576
8.721239089441514,43.42798803572015
9.321182824836123,38.53025504465307
5.65133183589209,34.080355951746306
6.966508238768922,31.159583309854366
9.224993811772958,42.07370687379289
7.072386343133986,36.36477770182465
1.5253904291426135,13.370138892856644
5.762883601668132,23.735308913448677
6.067150463828559,30.644151568382657
4.24130671302386,23.350616066772165
7.3644423562472285,40.28773981755186
9.343670147690148,47.60055851483686
9.255685129067764,44.44328644992221
4.508393714041321,18.40401746696301
1.1323804584075525,6.092621707269636
9.848411989623346,43.88136488818869
8.388980864459342,27.338151904823672
1.2466268120326685,8.415933080951682
9.208418826173723,50.56176833629959
8.698963620621283,31.680155925397226
5.188380571260721,20.893249332753918
5.912754357449293,32.65954309227246
3.9900270387013026,30.237612542065005
0.5476163882203133,2.842050479478606
3.3519724164590095,13.119847376149375
8.028534485980114,39.22819022437637
0.04632023004602859,7.105983245971068
3.334991716911442,13.445137688934533
3.9816869359094333,15.912474646295898
5.373956029379229,24.456062535985982
9.198556164127606,41.22613777934447
3.4634599436596125,17.93065129827204
3.469532018962277,25.47105238715919
7.3750124810974835,38.490458771067566
4.522179408898071,21.34912953385892
2.2460482293998196,9.771184802421377
4.524395161326934,14.806021763151389
1.4085702037979986,11.458399904725788
1.763869865062233,8.430163340247155
4.983677727394797,24.015989069020858
4.189254495045479,36.9118103144517
9.148459010681,47.236059595233435
3.623938991166331,14.360739705355734
5.805883502780435,26.897629532874458
6.322642879195303,37.35544294196029
0.13094456588333636,1.221074882105504
6.635373720167106,25.9854787092487
1.7803596686975143,13.497943016363589
9.610703174694551,44.712795445777786
1.4866272775311296,16.799625268743377
4.146241237270237,26.13144651492443
0.8534966807864386,2.030873925638437
9.968742518459473,56.248794400972926
5.021950103312426,25.449028069199148
5.953850173200438,34.033119241613285
0.6707647738842748,5.777487955893748
7.499604703991778,33.266240245004525
2.0990559309558576,7.277530493191978
8.980542894407137,50.05251855994149
2.0513964048200717,8.583105363567654
1.9068772066366657,7.516143716973344
0.3654966784809488,0.0
